 Image gsg-it4u-netpulse-backend Building 
#12 44.64 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-bridge/1.17/batik-bridge-1.17.jar (705 kB at 595 kB/s)
#12 44.64 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svggen/1.17/batik-svggen-1.17.jar
#12 44.64 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.17/batik-awt-util-1.17.jar (424 kB at 356 kB/s)
#12 44.64 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-codec/1.17/batik-codec-1.17.jar
#12 44.67 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-gvt/1.17/batik-gvt-1.17.jar (192 kB at 158 kB/s)
#12 44.67 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar
#12 44.70 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.17/batik-transcoder-1.17.jar (129 kB at 103 kB/s)
#12 44.70 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/fontbox/2.0.27/fontbox-2.0.27.jar
#12 44.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-codec/1.17/batik-codec-1.17.jar (112 kB at 88 kB/s)
#12 44.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar (38 kB at 30 kB/s)
#12 44.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svggen/1.17/batik-svggen-1.17.jar (227 kB at 178 kB/s)
#12 44.90 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/fontbox/2.0.27/fontbox-2.0.27.jar (1.6 MB at 1.1 MB/s)
#12 44.94 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/74.2/icu4j-74.2.jar (14 MB at 9.6 MB/s)
#12 44.95 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-ldap/3.2.1/spring-boot-starter-data-ldap-3.2.1.pom
#12 45.00 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-ldap/3.2.1/spring-boot-starter-data-ldap-3.2.1.pom (2.3 kB at 47 kB/s)
#12 45.00 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-ldap/3.2.1/spring-data-ldap-3.2.1.pom
#12 45.05 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-ldap/3.2.1/spring-data-ldap-3.2.1.pom (3.9 kB at 76 kB/s)
#12 45.05 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-parent/3.2.1/spring-data-parent-3.2.1.pom
#12 45.10 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-parent/3.2.1/spring-data-parent-3.2.1.pom (41 kB at 834 kB/s)
#12 45.10 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/3.2.1/spring-data-build-3.2.1.pom
#12 45.15 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/3.2.1/spring-data-build-3.2.1.pom (7.3 kB at 156 kB/s)
#12 45.15 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
#12 45.20 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (2.2 kB at 45 kB/s)
#12 45.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ldap/spring-ldap-core/3.2.1/spring-ldap-core-3.2.1.pom
#12 45.26 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ldap/spring-ldap-core/3.2.1/spring-ldap-core-3.2.1.pom (2.6 kB at 51 kB/s)
#12 45.26 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.pom
#12 45.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.pom (2.0 kB at 45 kB/s)
#12 45.30 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.pom
#12 45.35 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.pom (1.8 kB at 37 kB/s)
#12 45.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.pom
#12 45.40 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.pom (2.0 kB at 43 kB/s)
#12 45.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.1/spring-tx-6.1.1.pom
#12 45.45 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.1/spring-tx-6.1.1.pom (2.2 kB at 45 kB/s)
#12 45.45 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.1/spring-data-commons-3.2.1.pom
#12 45.50 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.1/spring-data-commons-3.2.1.pom (9.9 kB at 194 kB/s)
#12 45.51 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.pom
#12 45.55 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.pom (1.6 kB at 34 kB/s)
#12 45.56 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.2/slf4j-parent-2.0.2.pom
#12 45.60 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.2/slf4j-parent-2.0.2.pom (16 kB at 330 kB/s)
#12 45.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-ldap/3.2.1/spring-boot-starter-data-ldap-3.2.1.jar
#12 45.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-ldap/3.2.1/spring-data-ldap-3.2.1.jar
#12 45.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.jar
#12 45.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ldap/spring-ldap-core/3.2.1/spring-ldap-core-3.2.1.jar
#12 45.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.1/spring-data-commons-3.2.1.jar
#12 45.71 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.jar (284 kB at 3.1 MB/s)
#12 45.71 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar
#12 45.74 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-ldap/3.2.1/spring-data-ldap-3.2.1.jar (73 kB at 610 kB/s)
#12 45.74 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ldap/spring-ldap-core/3.2.1/spring-ldap-core-3.2.1.jar (419 kB at 3.5 MB/s)
#12 45.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-ldap/3.2.1/spring-boot-starter-data-ldap-3.2.1.jar (4.7 kB at 34 kB/s)
#12 45.77 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar (61 kB at 401 kB/s)
#12 45.86 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.1/spring-data-commons-3.2.1.jar (1.4 MB at 5.9 MB/s)
#12 45.87 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-core/9.22.3/flyway-core-9.22.3.pom
#12 45.92 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-core/9.22.3/flyway-core-9.22.3.pom (8.8 kB at 163 kB/s)
#12 45.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/9.22.3/flyway-parent-9.22.3.pom
#12 45.98 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/9.22.3/flyway-parent-9.22.3.pom (35 kB at 645 kB/s)
#12 45.98 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom
#12 46.03 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom (3.8 kB at 77 kB/s)
#12 46.03 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom
#12 46.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom (14 kB at 271 kB/s)
#12 46.08 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.pom
#12 46.13 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.pom (14 kB at 289 kB/s)
#12 46.13 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.17.1/log4j-2.17.1.pom
#12 46.19 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.17.1/log4j-2.17.1.pom (69 kB at 1.3 MB/s)
#12 46.19 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/3/logging-parent-3.pom
#12 46.24 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/3/logging-parent-3.pom (3.1 kB at 60 kB/s)
#12 46.25 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-vfs/3.2.15.Final/jboss-vfs-3.2.15.Final.pom
#12 46.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-vfs/3.2.15.Final/jboss-vfs-3.2.15.Final.pom (7.1 kB at 131 kB/s)
#12 46.31 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/20/jboss-parent-20.pom
#12 46.36 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/20/jboss-parent-20.pom (34 kB at 640 kB/s)
#12 46.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.4.GA/jboss-logging-3.1.4.GA.pom
#12 46.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.4.GA/jboss-logging-3.1.4.GA.pom (5.0 kB at 94 kB/s)
#12 46.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/9/jboss-parent-9.pom
#12 46.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/9/jboss-parent-9.pom (29 kB at 560 kB/s)
#12 46.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.15.2/jackson-dataformat-toml-2.15.2.pom
#12 46.52 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.15.2/jackson-dataformat-toml-2.15.2.pom (3.5 kB at 62 kB/s)
#12 46.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.2/jackson-dataformats-text-2.15.2.pom
#12 46.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.2/jackson-dataformats-text-2.15.2.pom (3.5 kB at 68 kB/s)
#12 46.57 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
#12 46.62 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom (11 kB at 230 kB/s)
#12 46.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
#12 46.68 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom (19 kB at 364 kB/s)
#12 46.68 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom
#12 46.74 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom (7.1 kB at 138 kB/s)
#12 46.74 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom
#12 46.78 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom (9.8 kB at 199 kB/s)
#12 46.79 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/s3/maven-metadata.xml
#12 46.79 [INFO] Downloading from maven-central: https://repo1.maven.org/maven2/software/amazon/awssdk/s3/maven-metadata.xml
#12 46.79 [INFO] Downloading from repo.gradle.org: https://repo.gradle.org/gradle/libs-releases-local/software/amazon/awssdk/s3/maven-metadata.xml
#12 46.79 [INFO] Downloading from flyway-repo: https://nexus.flywaydb.org/repository/flyway/software/amazon/awssdk/s3/maven-metadata.xml
#12 46.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/s3/maven-metadata.xml (56 kB at 959 kB/s)
#12 47.01 [INFO] Downloaded from maven-central: https://repo1.maven.org/maven2/software/amazon/awssdk/s3/maven-metadata.xml (56 kB at 256 kB/s)
#12 47.20 [WARNING] Could not transfer metadata software.amazon.awssdk:s3/maven-metadata.xml from/to flyway-repo (https://nexus.flywaydb.org/repository/flyway/): nexus.flywaydb.org: Name or service not known
#12 47.21 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/s3/2.20.162/s3-2.20.162.pom
#12 47.27 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/s3/2.20.162/s3-2.20.162.pom (6.4 kB at 105 kB/s)
#12 47.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/services/2.20.162/services-2.20.162.pom
#12 47.33 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/services/2.20.162/services-2.20.162.pom (22 kB at 378 kB/s)
#12 47.34 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.20.162/aws-sdk-java-pom-2.20.162.pom
#12 47.40 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.20.162/aws-sdk-java-pom-2.20.162.pom (77 kB at 1.2 MB/s)
#12 47.40 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom-internal/2.20.162/bom-internal-2.20.162.pom
#12 47.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom-internal/2.20.162/bom-internal-2.20.162.pom (20 kB at 371 kB/s)
#12 47.46 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-xml-protocol/2.20.162/aws-xml-protocol-2.20.162.pom
#12 47.52 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-xml-protocol/2.20.162/aws-xml-protocol-2.20.162.pom (4.0 kB at 73 kB/s)
#12 47.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocols/2.20.162/protocols-2.20.162.pom
#12 47.58 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocols/2.20.162/protocols-2.20.162.pom (1.6 kB at 28 kB/s)
#12 47.58 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/core/2.20.162/core-2.20.162.pom
#12 47.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/core/2.20.162/core-2.20.162.pom (2.2 kB at 41 kB/s)
#12 47.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-query-protocol/2.20.162/aws-query-protocol-2.20.162.pom
#12 47.69 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-query-protocol/2.20.162/aws-query-protocol-2.20.162.pom (3.6 kB at 67 kB/s)
#12 47.70 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.20.162/protocol-core-2.20.162.pom
#12 47.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.20.162/protocol-core-2.20.162.pom (3.2 kB at 54 kB/s)
#12 47.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.20.162/sdk-core-2.20.162.pom
#12 47.81 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.20.162/sdk-core-2.20.162.pom (11 kB at 202 kB/s)
#12 47.81 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.20.162/annotations-2.20.162.pom
#12 47.87 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.20.162/annotations-2.20.162.pom (1.7 kB at 31 kB/s)
#12 47.87 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.20.162/http-client-spi-2.20.162.pom
#12 47.92 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.20.162/http-client-spi-2.20.162.pom (4.0 kB at 77 kB/s)
#12 47.93 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.20.162/utils-2.20.162.pom
#12 47.98 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.20.162/utils-2.20.162.pom (4.9 kB at 85 kB/s)
#12 47.99 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
#12 48.04 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom (1.1 kB at 23 kB/s)
#12 48.04 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.20.162/metrics-spi-2.20.162.pom
#12 48.09 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.20.162/metrics-spi-2.20.162.pom (3.7 kB at 68 kB/s)
#12 48.09 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/endpoints-spi/2.20.162/endpoints-spi-2.20.162.pom
